SubjectCode,Credits
MEC-192,3
MEC-193,3
MEC-194,3
MEC-195,4
MEC-196,2
MEC-197,2
MEC-198,4
MEC-199,2
MEC-200,3
MEC-201,1
MEC-202,1
MEC-203,3
MEC-204,1
MEC-205,4
MEC-206,3
MEC-207,1
MEC-208,1
MEC-209,3
MEC-210,1
MEC-211,1
MEC-212,3
MEC-213,3
MEC-214,2
MEC-215,1
MEC-216,3
MEC-217,2
MEC-218,2
MEC-219,4
MEC-220,3
MEC-221,4
MEC-222,1
MEC-223,4
MEC-224,2
MEC-225,3
MEC-226,1
MEC-227,2
MEC-228,2
MEC-229,1
MEC-230,4
MEC-231,4
MEC-232,3
MEC-233,1
MEC-234,1
MEC-235,1
MEC-236,3
MEC-237,1
MEC-238,1
MEC-239,1
MEC-240,2
MEC-241,4
MEC-242,2
MEC-243,2
MEC-244,3
MEC-245,1
MEC-246,1
MEC-247,4
MEC-248,1
MEC-249,3
MEC-250,3
MEC-251,2
MEC-252,3
MEC-253,1
MEC-254,3
MEC-255,3
MEC-256,4
MEC-257,4
MEC-258,2
MEC-259,3
MEC-260,3
MEC-261,4
MEC-262,4
MEC-263,4
MEC-264,2
MEC-265,1
MEC-266,1
MEC-267,4
MEC-268,2
MEC-269,3
MEC-270,1
MEC-271,3
MEC-272,4
MEC-273,2
MEC-274,1
MEC-275,1
MEC-276,4
MEC-277,4
MEC-278,4
MEC-279,1
MEC-280,3
MEC-281,4
MEC-282,2
MEC-283,1
MEC-284,2
MEC-285,1
MEC-286,1
MEC-287,3
MEC-288,3
MEC-289,1
MEC-290,4
MEC-291,2
MEC-292,2
MEC-293,2
MEC-294,2
MEC-295,3
MEC-296,4
MEC-297,3
MEC-298,3
MEC-299,1
MEC-300,2
MEC-301,1
MEC-302,1
MEC-303,4
MEC-304,2
MEC-305,1
MEC-306,2
MEC-307,3
MEC-308,2
MEC-309,3
MEC-310,4
MEC-311,4
MEC-312,4
MEC-313,4
MEC-314,1
MEC-315,3
MEC-316,4
MEC-317,1
MEC-318,4
MEC-319,4
MEC-320,4
MEC-321,2
MEC-322,3
MEC-323,1
MEC-324,3
MEC-325,2
MEC-326,1
MEC-327,2
MEC-328,4
MEC-329,3
MEC-330,4
MEC-331,4
MEC-332,1
MEC-333,3
MEC-334,1
MEC-335,1
MEC-336,1
MEC-337,1
MEC-338,3
MEC-339,3
MEC-340,3
MEC-341,2
MEC-342,2
MEC-343,1
MEC-344,1
MEC-345,3
MEC-346,3
MEC-347,2
MEC-348,1
MEC-349,3
MEC-350,3
MEC-351,1
MEC-352,3
MEC-353,2
MEC-354,2
MEC-355,1
MEC-356,1
MEC-357,1
MEC-358,1
MEC-359,4
MEC-360,4
MEC-361,1
MEC-362,3
MEC-363,1
MEC-364,1
MEC-365,2
MEC-366,3
MEC-367,2
MEC-368,3
MEC-369,4
MEC-370,2
MEC-371,1
MEC-372,3
MEC-373,1
MEC-374,3
MEC-375,2
MEC-376,2
MEC-377,4
MEC-378,2
MEC-379,4
MEC-380,1
MEC-381,2
MEC-382,1
MEC-383,1
MEC-384,1
MEC-385,4
MEC-386,3
MEC-387,2
MEC-388,3
MEC-389,3
MEC-390,2
MEC-391,4
MEC-392,4
MEC-393,4
MEC-394,3
MEC-395,2
MEC-396,1
MEC-397,4
MEC-398,3
MEC-399,4
MEC-400,3
MEC-401,4
MEC-402,2
MEC-403,2
MEC-404,1
MEC-405,3
MEC-406,1
MEC-407,1
MEC-408,4
MEC-409,3
MEC-410,4
MEC-411,2
MEC-412,4
MEC-413,1
MEC-414,3
MEC-415,1
MEC-416,3
MEC-417,2
MEC-418,4
MEC-419,2
MEC-420,3
MEC-421,1
MEC-422,2
MEC-423,1
MEC-424,2
MEC-425,2
MEC-426,4
MEC-427,3
MEC-428,4
MEC-429,3
MEC-430,4
MEC-431,4
MEC-432,2
MEC-433,2
MEC-434,4
MEC-435,4
MEC-436,4
MEC-437,2
MEC-438,2
MEC-439,4
MEC-440,4
MEC-441,3
MEC-442,4
MEC-443,2
MEC-444,3
MEC-445,4
MEC-446,4
MEC-447,3
MEC-448,2
MEC-449,2
MEC-450,3
MEC-451,1
MEC-452,2
MEC-453,2
MEC-454,3
MEC-455,2
MEC-456,1
MEC-457,2
MEC-458,1
MEC-459,1
MEC-460,1
MEC-461,4
MEC-462,4
MEC-463,4
MEC-464,4
MEC-465,2
MEC-466,3
MEC-467,2
MEC-468,3
MEC-469,2
MEC-470,3
MEC-471,3
MEC-472,1
MEC-473,1
MEC-474,3
MEC-475,2
MEC-476,3
MEC-477,3
MEC-478,1
MEC-479,3
MEC-480,2
MEC-481,2
MEC-482,2
MEC-483,2
MEC-484,2
MEC-485,3
MEC-486,2
MEC-487,1
MEC-488,1
MEC-489,2
MEC-490,4
MEC-491,1
MEC-492,1
MEC-493,4
MEC-494,4
MEC-495,4
MEC-496,2
MEC-497,3
MEC-498,1
MEC-499,2
MEC-500,1
MEC-501,4
MEC-502,3
MEC-503,1
MEC-504,1
MEC-505,4
MEC-506,4
MEC-507,2
MEC-508,3
MEC-509,2
MEC-510,4
MEC-511,4
MEC-512,4
MEC-513,1
MEC-514,2
MEC-515,4
MEC-516,4
MEC-517,2
MEC-518,3
MEC-519,4
MEC-520,2
MEC-521,4
MEC-522,1
MEC-523,3
MEC-524,4
MEC-525,3
MEC-526,3
MEC-527,4
MEC-528,1
MEC-529,1
MEC-530,3
MEC-531,4
MEC-532,4
MEC-533,1
MEC-534,3
MEC-535,4
MEC-536,3
MEC-537,3
MEC-538,2
MEC-539,2
MEC-540,1
MEC-541,1
MEC-542,3
MEC-543,2
MEC-544,1
MEC-545,1
MEC-546,2
MEC-547,4
MEC-548,2
MEC-549,4
MEC-550,2
MEC-551,1
MEC-552,2
MEC-553,4
MEC-554,1
MEC-555,2
MEC-556,1
MEC-557,3
MEC-558,1
MEC-559,2
MEC-560,3
MEC-561,4
MEC-562,4
MEC-563,4
MEC-564,4
MEC-565,3
MEC-566,3
MEC-567,2
MEC-568,3
MEC-569,3
MEC-570,4
MEC-571,3
MEC-572,3
MEC-573,3
MEC-574,1
MEC-575,2
MEC-576,3
MEC-577,4
MEC-578,3
MEC-579,1
MEC-580,3
MEC-581,1
MEC-582,1
MEC-583,4
MEC-584,1
MEC-585,2
MEC-586,1
MEC-587,2
MEC-588,1
MEC-589,1
MEC-590,4
MEC-591,4
MEC-592,4
MEC-593,3
MEC-594,3
MEC-595,4
MEC-596,3
MEC-597,2
MEC-598,3
MEC-599,1
MEC-600,2
MEC-601,2
MEC-602,1
MEC-603,2
MEC-604,4
MEC-605,2
MEC-606,2
MEC-607,1
MEC-608,4
MEC-609,1
MEC-610,3
MEC-611,2
MEC-612,1
MEC-613,3
MEC-614,2
MEC-615,1
MEC-616,4
MEC-617,1
MEC-618,1
MEC-619,1
MEC-620,4
MEC-621,2
MEC-622,4
MEC-623,3
MEC-624,3
MEC-625,1
MEC-626,3
MEC-627,3
MEC-628,2
MEC-629,2
MEC-630,3
MEC-631,4
MEC-632,1
MEC-633,1
MEC-634,4
MEC-635,3
MEC-636,1
MEC-637,2
MEC-638,3
MEC-639,1
MEC-640,4
MEC-641,4
MEC-642,2
MEC-643,4
MEC-644,3
MEC-645,2
MEC-646,2
MEC-647,2
MEC-648,1
MEC-649,4
MEC-650,4
MEC-651,4
MEC-652,2
MEC-653,4
MEC-654,4
MEC-655,2
MEC-656,3
MEC-657,3
MEC-658,4
MEC-659,2
MEC-660,4
MEC-661,1
MEC-662,2
MEC-663,3
MEC-664,1
MEC-665,3
MEC-666,4
MEC-667,2
MEC-668,4
MEC-669,4
MEC-670,4
MEC-671,1
MEC-672,1
MEC-673,2
MEC-674,2
MEC-675,2
MEC-676,2
MEC-677,1
MEC-678,1
MEC-679,4
MEC-680,2
MEC-681,4
MEC-682,1
MEC-683,3
MEC-684,2
MEC-685,2
MEC-686,4
MEC-687,2
MEC-688,2
MEC-689,4
MEC-690,4
MEC-691,3
MEC-692,1
MEC-693,1
MEC-694,2
MEC-695,3
MEC-696,2
MEC-697,3
MEC-698,1
MEC-699,4
MEC-700,4
MEE-101,2
MEE-102,1
MEE-103,3
MEE-104,4
MEE-105,2
MEE-106,3
MEE-107,1
MEE-108,4
MEE-109,2
MEE-110,3
MEE-111,4
MEE-112,1
MEE-113,2
MEE-114,4
MEE-115,2
MEE-116,2
MEE-117,2
MEE-118,3
MEE-119,4
MEE-120,2
MEE-121,2
MEE-122,3
MEE-123,1
MEE-124,1
MEE-125,1
MEE-126,1
MEE-127,4
MEE-128,2
MEE-129,3
MEE-130,2
MEE-131,1
MEE-132,2
MEE-133,3
MEE-134,1
MEE-135,4
MEE-136,3
MEE-137,4
MEE-138,1
MEE-139,3
MEE-140,2
MEE-141,2
MEE-142,2
MEE-143,3
MEE-144,2
MEE-145,2
MEE-146,2
MEE-147,3
MEE-148,4
MEE-149,1
MEE-150,3
MEE-151,2
MEE-152,3
MEE-153,4
MEE-154,4
MEE-155,4
MEE-156,1
MEE-157,1
MEE-158,2
MEE-159,2
MEE-160,4
MEE-161,4
MEE-162,4
MEE-163,4
MEE-164,4
MEE-165,2
MEE-166,3
MEE-167,1
MEE-168,4
MEE-169,2
MEE-170,4
MEE-171,4
MEE-172,4
MEE-173,3
MEE-174,2
MEE-175,2
MEE-176,1
MEE-177,2
MEE-178,4
MEE-179,2
MEE-180,4
MEE-181,3
MEE-182,1
MEE-183,4
MEE-184,4
MEE-185,3
MEE-186,3
MEE-187,2
MEE-188,1
MEE-189,1
MEE-190,2
MEE-191,4
MEE-192,3
MEE-193,3
MEE-194,4
MEE-195,3
MEE-196,3
MEE-197,1
MEE-198,1
MEE-199,4
MEE-200,4
MEE-201,3
MEE-202,3
MEE-203,3
MEE-204,2
MEE-205,2
MEE-206,3
MEE-207,3
MEE-208,1
MEE-209,2
MEE-210,3
MEE-211,1
MEE-212,4
MEE-213,3
MEE-214,2
MEE-215,2
MEE-216,4
MEE-217,2
MEE-218,4
MEE-219,3
MEE-220,4
MEE-221,1
MEE-222,4
MEE-223,4
MEE-224,2
MEE-225,3
MEE-226,2
MEE-227,4
MEE-228,4
MEE-229,4
MEE-230,1
MEE-231,2
MEE-232,2
MEE-233,4
MEE-234,1
MEE-235,3
MEE-236,4
MEE-237,4
MEE-238,4
MEE-239,4
MEE-240,2
MEE-241,2
MEE-242,3
MEE-243,1
MEE-244,3
MEE-245,1
MEE-246,1
MEE-247,4
MEE-248,4
MEE-249,4
MEE-250,1
MEE-251,3
MEE-252,2
MEE-253,3
MEE-254,1
MEE-255,4
MEE-256,1
MEE-257,3
MEE-258,2
MEE-259,4
MEE-260,2
MEE-261,1
MEE-262,1
MEE-263,3
MEE-264,2
MEE-265,2
MEE-266,1
MEE-267,3
MEE-268,1
MEE-269,2
MEE-270,4
MEE-271,3
MEE-272,1
MEE-273,2
MEE-274,1
MEE-275,1
MEE-276,2
MEE-277,4
MEE-278,3
MEE-279,2
MEE-280,3
MEE-281,1
MEE-282,4
MEE-283,3
MEE-284,1
MEE-285,2
MEE-286,4
MEE-287,4
MEE-288,2
MEE-289,2
MEE-290,2
MEE-291,3
MEE-292,3
MEE-293,1
MEE-294,2
MEE-295,3
MEE-296,4
MEE-297,2
MEE-298,4
MEE-299,3
MEE-300,1
MEE-301,4
MEE-302,4
MEE-303,3
MEE-304,2
MEE-305,1
MEE-306,1
MEE-307,2
MEE-308,3
MEE-309,2
MEE-310,2
MEE-311,1
MEE-312,3
MEE-313,2
MEE-314,1
MEE-315,3
MEE-316,1
MEE-317,2
MEE-318,1
MEE-319,3
MEE-320,4
MEE-321,1
MEE-322,2
MEE-323,3
MEE-324,2
MEE-325,1
MEE-326,2
MEE-327,2
MEE-328,1
MEE-329,3
MEE-330,1
MEE-331,2
MEE-332,4
MEE-333,2
MEE-334,1
MEE-335,4
MEE-336,4
MEE-337,2
MEE-338,2
MEE-339,1
MEE-340,3
MEE-341,4
MEE-342,2
MEE-343,3
MEE-344,2
MEE-345,4
MEE-346,2
MEE-347,4
MEE-348,4
MEE-349,3
MEE-350,2
MEE-351,3
MEE-352,4
MEE-353,4
MEE-354,3
MEE-355,1
MEE-356,1
MEE-357,1
MEE-358,4
MEE-359,1
MEE-360,4
MEE-361,2
MEE-362,1
MEE-363,4
MEE-364,3
MEE-365,1
MEE-366,1
MEE-367,3
MEE-368,1
MEE-369,3
MEE-370,3
MEE-371,1
MEE-372,2
MEE-373,3
MEE-374,3
MEE-375,3
MEE-376,3
MEE-377,2
MEE-378,2
MEE-379,4
MEE-380,1
MEE-381,4
MEE-382,1
MEE-383,2
MEE-384,4
MEE-385,1
MEE-386,2
MEE-387,2
MEE-388,2
MEE-389,2
MEE-390,2
MEE-391,2
MEE-392,3
MEE-393,1
MEE-394,1
MEE-395,3
MEE-396,4
MEE-397,3
MEE-398,1
MEE-399,3
MEE-400,4
MEE-401,2
MEE-402,4
MEE-403,4
MEE-404,3
MEE-405,3
MEE-406,4
MEE-407,3
MEE-408,2
MEE-409,3
MEE-410,1
MEE-411,4
MEE-412,1
MEE-413,3
MEE-414,3
MEE-415,4
MEE-416,2
MEE-417,1
MEE-418,4
MEE-419,2
MEE-420,4
MEE-421,4
MEE-422,1
MEE-423,2
MEE-424,3
MEE-425,4
MEE-426,4
MEE-427,3
MEE-428,1
MEE-429,3
MEE-430,1
MEE-431,3
MEE-432,3
MEE-433,2
MEE-434,2
MEE-435,2
MEE-436,2
MEE-437,2
MEE-438,4
MEE-439,4
MEE-440,2
MEE-441,3
MEE-442,3
MEE-443,3
MEE-444,1
MEE-445,1
MEE-446,4
MEE-447,1
MEE-448,1
MEE-449,2
MEE-450,1
MEE-451,4
MEE-452,2
MEE-453,4
MEE-454,4
MEE-455,2
MEE-456,2
MEE-457,2
MEE-458,3
MEE-459,3
MEE-460,2
MEE-461,1
MEE-462,1
MEE-463,2
MEE-464,3
MEE-465,3
MEE-466,4
MEE-467,2
MEE-468,3
MEE-469,2
MEE-470,2
MEE-471,4
MEE-472,4
MEE-473,4
MEE-474,1
MEE-475,4
MEE-476,3
MEE-477,3
MEE-478,3
MEE-479,1
MEE-480,2
MEE-481,1
MEE-482,1
MEE-483,2
MEE-484,2
MEE-485,2
MEE-486,4
MEE-487,2
MEE-488,1
MEE-489,1
MEE-490,1
MEE-491,2
MEE-492,3
MEE-493,1
MEE-494,4
MEE-495,1
MEE-496,1
MEE-497,3
MEE-498,3
MEE-499,1
MEE-500,1
MEE-501,2
MEE-502,4
MEE-503,1
MEE-504,3
MEE-505,2
MEE-506,1
MEE-507,2
MEE-508,2
MEE-509,2
MEE-510,4
MEE-511,4
MEE-512,4
MEE-513,4
MEE-514,4
MEE-515,3
MEE-516,1
MEE-517,3
MEE-518,3
MEE-519,2
MEE-520,1
MEE-521,4
MEE-522,2
MEE-523,4
MEE-524,3
MEE-525,2
MEE-526,1
MEE-527,2
MEE-528,1
MEE-529,2
MEE-530,4
MEE-531,2
MEE-532,1
MEE-533,3
MEE-534,2
MEE-535,2
MEE-536,4
MEE-537,3
MEE-538,1
MEE-539,2
MEE-540,4
MEE-541,3
MEE-542,1
MEE-543,4
MEE-544,2
MEE-545,4
MEE-546,1
MEE-547,4
MEE-548,1
MEE-549,4
MEE-550,4
MEE-551,1
MEE-552,3
MEE-553,1
MEE-554,2
MEE-555,3
MEE-556,2
MEE-557,2
MEE-558,4
MEE-559,1
MEE-560,1
MEE-561,4
MEE-562,2
MEE-563,3
MEE-564,3
MEE-565,3
MEE-566,4
MEE-567,1
MEE-568,4
MEE-569,2
MEE-570,4
MEE-571,4
MEE-572,2
MEE-573,2
MEE-574,1
MEE-575,1
MEE-576,2
MEE-577,1
MEE-578,3
MEE-579,2
MEE-580,3
MEE-581,2
MEE-582,2
MEE-583,3
MEE-584,3
MEE-585,4
MEE-586,2
MEE-587,1
MEE-588,4
MEE-589,3
MEE-590,2
MEE-591,1
MEE-592,4
MEE-593,3
MEE-594,2
MEE-595,1
MEE-596,1
MEE-597,1
MEE-598,1
MEE-599,3
MEE-600,4
MEE-601,2
MEE-602,2
MEE-603,2
MEE-604,2
MEE-605,1
MEE-606,4
MEE-607,1
MEE-608,3
MEE-609,2
MEE-610,1
MEE-611,4
MEE-612,2
MEE-613,1
MEE-614,2
MEE-615,4
MEE-616,4
MEE-617,3
MEE-618,3
MEE-619,3
MEE-620,3
MEE-621,2
MEE-622,1
MEE-623,1
MEE-624,4
MEE-625,2
MEE-626,1
MEE-627,1
MEE-628,1
MEE-629,1
MEE-630,2
MEE-631,3
MEE-632,1
MEE-633,4
MEE-634,1
MEE-635,4
MEE-636,2
MEE-637,1
MEE-638,4
MEE-639,1
MEE-640,1
MEE-641,2
MEE-642,4
MEE-643,1
MEE-644,3
MEE-645,4
MEE-646,4
MEE-647,4
MEE-648,1
MEE-649,3
MEE-650,2
MEE-651,3
MEE-652,1
MEE-653,1
MEE-654,1
MEE-655,1
MEE-656,4
MEE-657,2
MEE-658,4
MEE-659,3
MEE-660,3
MEE-661,3
MEE-662,3
MEE-663,1
MEE-664,4
MEE-665,4
MEE-666,1
MEE-667,3
MEE-668,4
MEE-669,1
MEE-670,3
MEE-671,4
MEE-672,3
MEE-673,2
MEE-674,2
MEE-675,4
MEE-676,3
MEE-677,4
MEE-678,3
MEE-679,2
MEE-680,4
MEE-681,4
MEE-682,1
MEE-683,4
MEE-684,1
MEE-685,1
MEE-686,1
MEE-687,2
MEE-688,3
MEE-689,1
MEE-690,4
MEE-691,1
MEE-692,2
MEE-693,3
MEE-694,1
MEE-695,1
MEE-696,3
MEE-697,1
MEE-698,4
MEE-699,3
MEE-700,1
CEC-101,1
CEC-102,4
CEC-103,2
CEC-104,4
CEC-105,4
CEC-106,3
CEC-107,3
CEC-108,4
CEC-109,3
CEC-110,4
CEC-111,1
CEC-112,3
CEC-113,1
CEC-114,2
CEC-115,3
CEC-116,3
CEC-117,1
CEC-118,2
CEC-119,3
CEC-120,2
CEC-121,1
CEC-122,3
CEC-123,4
CEC-124,3
CEC-125,4
CEC-126,1
CEC-127,3
CEC-128,2
CEC-129,3
CEC-130,1
CEC-131,4
CEC-132,3
CEC-133,1
CEC-134,4
CEC-135,4
CEC-136,3
CEC-137,1
CEC-138,1
CEC-139,1
CEC-140,1
CEC-141,1
CEC-142,4
CEC-143,2
CEC-144,3
CEC-145,3
CEC-146,4
CEC-147,3
CEC-148,1
CEC-149,3
CEC-150,4
CEC-151,4
CEC-152,4
CEC-153,3
CEC-154,4
CEC-155,3
CEC-156,4
CEC-157,4
CEC-158,1
CEC-159,2
CEC-160,2
CEC-161,3
CEC-162,2
CEC-163,3
CEC-164,2
CEC-165,1
CEC-166,4
CEC-167,3
CEC-168,3
CEC-169,1
CEC-170,1
CEC-171,3
CEC-172,3
CEC-173,1
CEC-174,1
CEC-175,2
CEC-176,4
CEC-177,3
CEC-178,3
CEC-179,4
CEC-180,2
CEC-181,1
CEC-182,4
CEC-183,2
CEC-184,4
CEC-185,3
CEC-186,3
CEC-187,3
CEC-188,4
CEC-189,1
CEC-190,4
CEC-191,4
CEC-192,2
CEC-193,3
CEC-194,4
CEC-195,4
CEC-196,1
CEC-197,4
CEC-198,1
CEC-199,1
CEC-200,2
CEC-201,2
CEC-202,1
CEC-203,3
CEC-204,2
CEC-205,4
CEC-206,4
CEC-207,2
CEC-208,3
CEC-209,4
CEC-210,2
CEC-211,3
CEC-212,3
CEC-213,3
CEC-214,1
CEC-215,4
CEC-216,4
CEC-217,2
CEC-218,2
CEC-219,1
CEC-220,1
CEC-221,1
CEC-222,2
CEC-223,3
CEC-224,3
CEC-225,3
CEC-226,2
CEC-227,1
CEC-228,1
CEC-229,3
CEC-230,1
CEC-231,1
CEC-232,3
CEC-233,2
CEC-234,4
CEC-235,1
CEC-236,3
CEC-237,2
CEC-238,1
CEC-239,3
CEC-240,4
CEC-241,3
CEC-242,2
CEC-243,4
CEC-244,3
CEC-245,2
CEC-246,1
CEC-247,3
CEC-248,1
CEC-249,1
CEC-250,1
CEC-251,2
CEC-252,4
CEC-253,4
CEC-254,4
CEC-255,4
CEC-256,1
CEC-257,2
CEC-258,3
CEC-259,4
CEC-260,2
CEC-261,4
CEC-262,3
CEC-263,3
CEC-264,1
CEC-265,4
CEC-266,2
CEC-267,2
CEC-268,3
CEC-269,4
CEC-270,4
CEC-271,3
CEC-272,3
CEC-273,2
CEC-274,2
CEC-275,3
CEC-276,2
CEC-277,4
CEC-278,3
CEC-279,1
CEC-280,3
CEC-281,4
CEC-282,4
CEC-283,4
CEC-284,1
CEC-285,1
CEC-286,1
CEC-287,4
CEC-288,4
CEC-289,1
CEC-290,2
CEC-291,3
CEC-292,1
CEC-293,1
CEC-294,2
CEC-295,3
CEC-296,2
CEC-297,4
CEC-298,1
CEC-299,2
CEC-300,3
CEC-301,4
CEC-302,1
CEC-303,4
CEC-304,2
CEC-305,3
CEC-306,1
CEC-307,3
CEC-308,4
CEC-309,2
CEC-310,2
CEC-311,1
CEC-312,1
CEC-313,1
CEC-314,2
CEC-315,2
CEC-316,3
CEC-317,1
CEC-318,2
CEC-319,4
CEC-320,2
CEC-321,4
CEC-322,3
CEC-323,1
CEC-324,3
CEC-325,4
CEC-326,4
CEC-327,3
CEC-328,4
CEC-329,1
CEC-330,1
CEC-331,4
CEC-332,2
CEC-333,4
CEC-334,4
CEC-335,1
CEC-336,2
CEC-337,4
CEC-338,1
CEC-339,1
CEC-340,4
CEC-341,3
CEC-342,2
CEC-343,3
CEC-344,4
CEC-345,4
CEC-346,4
CEC-347,4
CEC-348,4
CEC-349,1
CEC-350,2
CEC-351,2
CEC-352,2
CEC-353,3
CEC-354,1
CEC-355,4
CEC-356,3
CEC-357,1
CEC-358,4
CEC-359,4
CEC-360,2
CEC-361,1
CEC-362,1
CEC-363,3
CEC-364,2
CEC-365,3
CEC-366,2
CEC-367,4
CEC-368,2
CEC-369,2
CEC-370,3
CEC-371,4
CEC-372,2
CEC-373,2
CEC-374,3
CEC-375,4
CEC-376,2
CEC-377,3
CEC-378,1
CEC-379,2
CEC-380,2
CEC-381,3
CEC-382,2
CEC-383,3
CEC-384,3
CEC-385,2
CEC-386,3
CEC-387,1
CEC-388,4
CEC-389,4
CEC-390,2
CEC-391,4
CEC-392,3
CEC-393,3
CEC-394,2
CEC-395,2
CEC-396,3
CEC-397,2
CEC-398,1
CEC-399,3
CEC-400,2
CEC-401,4
CEC-402,2
CEC-403,4
CEC-404,2
CEC-405,1
CEC-406,4
CEC-407,2
CEC-408,2
CEC-409,4
CEC-410,3
CEC-411,3
CEC-412,3
CEC-413,4
CEC-414,3
CEC-415,2
CEC-416,2
CEC-417,4
CEC-418,3
CEC-419,4
CEC-420,4
CEC-421,3
CEC-422,2
CEC-423,1
CEC-424,3
CEC-425,3
CEC-426,4
CEC-427,4
CEC-428,4
CEC-429,4
CEC-430,4
CEC-431,3
CEC-432,4
CEC-433,4
CEC-434,1
CEC-435,1
CEC-436,4
CEC-437,1
CEC-438,1
CEC-439,2
CEC-440,4
CEC-441,3
CEC-442,2
CEC-443,3
CEC-444,3
CEC-445,2
CEC-446,4
CEC-447,3
CEC-448,2
CEC-449,2
CEC-450,3
CEC-451,4
CEC-452,4
CEC-453,3
CEC-454,4
CEC-455,4
CEC-456,2
CEC-457,4
CEC-458,4
CEC-459,1
CEC-460,4
CEC-461,2
CEC-462,4
CEC-463,1
CEC-464,1
CEC-465,2
CEC-466,2
CEC-467,4
CEC-468,3
CEC-469,3
CEC-470,3
CEC-471,1
CEC-472,2
CEC-473,1
CEC-474,2
CEC-475,4
CEC-476,1
CEC-477,2
CEC-478,2
CEC-479,2
CEC-480,3
CEC-481,2
CEC-482,2
CEC-483,3
CEC-484,4
CEC-485,1
CEC-486,1
CEC-487,4
CEC-488,2
CEC-489,4
CEC-490,2
CEC-491,1
CEC-492,2
CEC-493,4
CEC-494,3
CEC-495,3
CEC-496,3
CEC-497,2
CEC-498,2
CEC-499,2
CEC-500,4
CEC-501,1
CEC-502,4
CEC-503,3
CEC-504,1
CEC-505,2
CEC-506,2
CEC-507,4
CEC-508,1
CEC-509,4
CEC-510,2
CEC-511,1
CEC-512,2
CEC-513,1
CEC-514,1
CEC-515,2
CEC-516,1
CEC-517,2
CEC-518,4
CEC-519,1
CEC-520,4
CEC-521,1
CEC-522,2
CEC-523,3
CEC-524,3
CEC-525,1
CEC-526,1
CEC-527,3
CEC-528,3
CEC-529,3
CEC-530,4
CEC-531,3
CEC-532,4
CEC-533,1
CEC-534,1
CEC-535,1
CEC-536,4
CEC-537,1
CEC-538,1
CEC-539,2
CEC-540,4
CEC-541,2
CEC-542,1
CEC-543,2
CEC-544,4
CEC-545,1
CEC-546,1
CEC-547,2
CEC-548,2
CEC-549,3
CEC-550,4
CEC-551,3
CEC-552,4
CEC-553,3
CEC-554,3
CEC-555,1
CEC-556,4
CEC-557,3
CEC-558,4
CEC-559,2
CEC-560,1
CEC-561,3
CEC-562,3
CEC-563,4
CEC-564,2
CEC-565,2
CEC-566,2
CEC-567,3
CEC-568,2
CEC-569,3
CEC-570,1
CEC-571,1
CEC-572,4
CEC-573,1
CEC-574,4
CEC-575,4
CEC-576,3
CEC-577,4
CEC-578,1
CEC-579,2
CEC-580,1
CEC-581,4
CEC-582,1
CEC-583,1
CEC-584,2
CEC-585,4
CEC-586,3
CEC-587,3
CEC-588,1
CEC-589,4
CEC-590,4
CEC-591,3
CEC-592,4
CEC-593,2
CEC-594,2
CEC-595,3
CEC-596,4
CEC-597,4
CEC-598,4
CEC-599,3
CEC-600,1
CEC-601,4
CEC-602,3
CEC-603,2
CEC-604,3
CEC-605,4
CEC-606,3
CEC-607,2
CEC-608,2
CEC-609,2
CEC-610,1
CEC-611,4
CEC-612,4
CEC-613,4
CEC-614,3
CEC-615,1
CEC-616,1
CEC-617,2
CEC-618,2
CEC-619,3
CEC-620,4
CEC-621,1
CEC-622,3
CEC-623,3
CEC-624,2
CEC-625,3
CEC-626,2
CEC-627,3
CEC-628,2
CEC-629,4
CEC-630,4
CEC-631,4
CEC-632,3
CEC-633,1
CEC-634,1
CEC-635,2
CEC-636,3
CEC-637,2
CEC-638,2
CEC-639,3
CEC-640,3
CEC-641,2
CEC-642,4
CEC-643,2
CEC-644,3
CEC-645,4
CEC-646,4
CEC-647,1
CEC-648,1
CEC-649,4
CEC-650,4
CEC-651,2
CEC-652,3
CEC-653,4
CEC-654,3
CEC-655,2
CEC-656,2
CEC-657,4
CEC-658,2
CEC-659,1
CEC-660,2
CEC-661,4
CEC-662,4
CEC-663,2
CEC-664,1
CEC-665,1
CEC-666,1
CEC-667,1
CEC-668,2
CEC-669,1
CEC-670,3
CEC-671,4
CEC-672,3
CEC-673,3
CEC-674,2
CEC-675,4
CEC-676,1
CEC-677,4
CEC-678,4
CEC-679,4
CEC-680,1
CEC-681,1
CEC-682,3
CEC-683,2
CEC-684,1
CEC-685,4
CEC-686,4
CEC-687,3
CEC-688,2
CEC-689,3
CEC-690,1
CEC-691,2
CEC-692,4
CEC-693,3
CEC-694,4
CEC-695,2
CEC-696,4
CEC-697,1
CEC-698,1
CEC-699,1
CEC-700,3
CEE-101,1
CEE-102,1
CEE-103,2
CEE-104,2
CEE-105,2
CEE-106,1
CEE-107,1
CEE-108,1
CEE-109,2
CEE-110,3
CEE-111,4
CEE-112,1
CEE-113,4
CEE-114,2
CEE-115,3
CEE-116,1
CEE-117,2
CEE-118,2
CEE-119,1
CEE-120,2
CEE-121,4
CEE-122,2
CEE-123,4
CEE-124,2
CEE-125,4
CEE-126,4
CEE-127,3
CEE-128,2
CEE-129,4
CEE-130,2
CEE-131,1
CEE-132,4
CEE-133,3
CEE-134,3
CEE-135,1
CEE-136,2
CEE-137,1
CEE-138,2
CEE-139,3
